time_sec,heart_rate_BPM
2271,60.0
2272,60.0
2273,60.0
2274,72.0
2275,60.0
2276,60.0
2277,60.0
2278,60.0
2279,60.0
2280,60.0
2281,72.0
2282,72.0
2283,60.0
2284,60.0
2285,60.0
2286,60.0
2287,60.0
2288,60.0
2289,60.0
2290,60.0
2291,60.0
2292,60.0
2293,60.0
2294,60.0
2295,60.0
2296,60.0
2297,60.0
2298,60.0
2299,60.0
2300,60.0
2301,60.0
2302,48.0
2303,60.0
2304,60.0
2305,60.0
2306,48.0
2307,72.0
2308,72.0
2309,72.0
2310,72.0
2311,60.0
2312,60.0
2313,60.0
2314,60.0
2315,60.0
2316,72.0
2317,72.0
2318,72.0
2319,72.0
2320,60.0
2321,60.0
2322,72.0
2323,72.0
2324,72.0
2325,72.0
2326,72.0
2327,60.0
2328,60.0
2329,60.0
2330,48.0
2331,60.0
2332,60.0
2333,60.0
2334,60.0
2335,60.0
2336,60.0
2337,60.0
2338,72.0
2339,72.0
2340,60.0
2341,60.0
2342,60.0
2343,60.0
2344,60.0
2345,60.0
2346,60.0
2347,60.0
2348,72.0
2349,60.0
2350,60.0
2351,84.0
2352,84.0
2353,72.0
2354,60.0
2355,60.0
2356,60.0
2357,60.0
2358,60.0
2359,48.0
2360,60.0
2361,60.0
2362,60.0
2363,72.0
2364,72.0
2365,72.0
2366,60.0
2367,60.0
2368,60.0
2369,60.0
2370,60.0
2371,60.0
2372,60.0
2373,72.0
2374,60.0
2375,60.0
2376,60.0
2377,60.0
2378,72.0
2379,72.0
2380,72.0
2381,72.0
2382,60.0
2383,60.0
2384,72.0
2385,60.0
2386,60.0
2387,60.0
2388,60.0
2389,60.0
2390,60.0
2391,60.0
2392,60.0
2393,60.0
2394,60.0
2395,72.0
2396,72.0
2397,72.0
2398,60.0
2399,60.0
2400,60.0
2401,60.0
2402,72.0
2403,72.0
2404,60.0
2405,60.0
2406,60.0
2407,60.0
2408,60.0
2409,60.0
2410,48.0
2411,48.0
2412,60.0
2413,60.0
2414,60.0
2415,60.0
2416,60.0
2417,60.0
2418,72.0
2419,72.0
2420,72.0
2421,60.0
2422,60.0
2423,60.0
2424,60.0
2425,72.0
2426,72.0
2427,72.0
2428,72.0
2429,60.0
2430,60.0
2431,72.0
2432,72.0
2433,60.0
2434,60.0
2435,60.0
2436,60.0
2437,60.0
2438,60.0
2439,60.0
2440,72.0
2441,72.0
2442,72.0
2443,72.0
2444,72.0
2445,60.0
2446,60.0
2447,60.0
2448,72.0
2449,72.0
2450,72.0
2451,72.0
2452,60.0
2453,60.0
2454,60.0
2455,60.0
2456,60.0
2457,72.0
2458,72.0
2459,72.0
2460,72.0
2461,60.0
2462,60.0
2463,72.0
2464,72.0
2465,72.0
2466,60.0
2467,60.0
2468,60.0
2469,60.0
2470,72.0
2471,72.0
2472,60.0
2473,60.0
2474,48.0
2475,48.0
2476,60.0
2477,60.0
2478,72.0
2479,60.0
2480,60.0
2481,48.0
2482,48.0
2483,48.0
2484,48.0
2485,60.0
2486,48.0
2487,60.0
2488,60.0
2489,60.0
2490,60.0
2491,60.0
2492,60.0
2493,60.0
2494,60.0
2495,60.0
2496,60.0
2497,60.0
2498,60.0
2499,60.0
2500,72.0
2501,72.0
2502,60.0
2503,60.0
2504,72.0
2505,72.0
2506,72.0
2507,72.0
2508,72.0
2509,60.0
2510,60.0
2511,60.0
2512,60.0
2513,60.0
2514,72.0
2515,72.0
2516,60.0
2517,48.0
2518,48.0
2519,48.0
2520,60.0
2521,72.0
2522,72.0
2523,72.0
2524,72.0
2525,48.0
2526,60.0
2527,60.0
2528,60.0
2529,60.0
2530,72.0
2531,72.0
2532,72.0
2533,72.0
2534,60.0
2535,60.0
2536,60.0
2537,60.0
2538,60.0
2539,60.0
2540,60.0
2541,60.0
2542,60.0
2543,60.0
2544,48.0
2545,48.0
2546,60.0
2547,60.0
2548,48.0
2549,60.0
2550,72.0
2551,72.0
2552,72.0
2553,72.0
2554,72.0
2555,48.0
2556,60.0
2557,60.0
2558,60.0
2559,72.0
2560,72.0
2561,72.0
2562,60.0
2563,60.0
2564,60.0
2565,60.0
2566,72.0
2567,48.0
2568,60.0
2569,60.0
2570,60.0
2571,60.0
2572,72.0
2573,48.0
2574,60.0
2575,60.0
2576,60.0
2577,60.0
2578,60.0
2579,60.0
2580,60.0
2581,60.0
2582,60.0
2583,72.0
2584,72.0
2585,72.0
2586,72.0
2587,72.0
2588,84.0
2589,84.0
2590,84.0
2591,72.0
2592,60.0
2593,60.0
2594,60.0
2595,60.0
2596,72.0
2597,72.0
2598,60.0
2599,60.0
2600,60.0
2601,60.0
2602,60.0
2603,72.0
2604,60.0
2605,72.0
2606,72.0
2607,60.0
2608,60.0
2609,60.0
2610,60.0
2611,72.0
2612,72.0
2613,72.0
2614,60.0
2615,60.0
2616,60.0
2617,48.0
2618,48.0
2619,48.0
2620,48.0
2621,48.0
2622,60.0
2623,60.0
2624,60.0
2625,60.0
2626,60.0
2627,60.0
2628,60.0
2629,60.0
2630,60.0
2631,60.0
2632,60.0
2633,60.0
2634,60.0
2635,60.0
2636,48.0
2637,48.0
2638,48.0
2639,60.0
2640,60.0
2641,60.0
2642,60.0
2643,72.0
2644,72.0
2645,72.0
2646,72.0
2647,72.0
2648,72.0
2649,60.0
2650,72.0
2651,72.0
2652,72.0
2653,72.0
2654,60.0
2655,60.0
2656,60.0
2657,60.0
2658,60.0
2659,60.0
2660,60.0
2661,72.0
2662,60.0
2663,60.0
2664,60.0
2665,60.0
2666,60.0
2667,72.0
2668,72.0
2669,60.0
2670,60.0
2671,60.0
2672,60.0
2673,60.0
2674,60.0
2675,72.0
2676,72.0
2677,60.0
2678,72.0
2679,72.0
2680,60.0
2681,60.0
2682,60.0
2683,60.0
2684,60.0
2685,60.0
2686,60.0
2687,60.0
2688,60.0
2689,60.0
2690,72.0
2691,60.0
2692,60.0
2693,72.0
2694,48.0
2695,60.0
2696,60.0
2697,60.0
2698,60.0
2699,60.0
2700,60.0
2701,84.0
2702,84.0
2703,84.0
2704,72.0
2705,60.0
2706,60.0
2707,60.0
2708,72.0
2709,72.0
2710,72.0
2711,60.0
2712,60.0
2713,60.0
2714,60.0
2715,72.0
2716,72.0
2717,60.0
2718,60.0
2719,60.0
2720,48.0
2721,48.0
2722,60.0
2723,60.0
2724,60.0
2725,72.0
2726,72.0
2727,72.0
2728,72.0
2729,60.0
2730,60.0
2731,72.0
2732,84.0
2733,60.0
2734,60.0
2735,60.0
2736,72.0
2737,60.0
2738,60.0
2739,60.0
2740,60.0
2741,60.0
2742,60.0
2743,72.0
2744,72.0
2745,60.0
2746,60.0
2747,60.0
2748,72.0
2749,72.0
2750,72.0
2751,60.0
2752,60.0
2753,60.0
2754,60.0
2755,60.0
2756,60.0
2757,72.0
2758,72.0
2759,72.0
2760,72.0
2761,48.0
2762,48.0
2763,48.0
2764,48.0
2765,48.0
2766,60.0
2767,60.0
2768,60.0
2769,48.0
2770,60.0
2771,48.0
2772,60.0
2773,60.0
2774,60.0
2775,48.0
2776,48.0
2777,48.0
2778,48.0
2779,48.0
2780,60.0
2781,60.0
2782,60.0
2783,60.0
2784,60.0
2785,60.0
2786,60.0
2787,60.0
2788,60.0
2789,60.0
2790,60.0
2791,60.0
2792,60.0
2793,60.0
2794,60.0
2795,60.0
2796,60.0
2797,60.0
2798,60.0
2799,60.0
2800,60.0
2801,60.0
2802,72.0
2803,60.0
2804,72.0
2805,72.0
2806,48.0
2807,60.0
2808,48.0
2809,48.0
2810,48.0
2811,60.0
2812,72.0
2813,48.0
2814,60.0
2815,48.0
2816,48.0
2817,48.0
2818,48.0
2819,60.0
2820,48.0
2821,48.0
2822,48.0
2823,48.0
2824,48.0
2825,60.0
2826,60.0
2827,48.0
2828,48.0
2829,48.0
2830,60.0
2831,60.0
2832,60.0
2833,60.0
2834,60.0
2835,60.0
2836,60.0
2837,72.0
2838,72.0
2839,72.0
2840,60.0
2841,60.0
2842,60.0
2843,60.0
2844,60.0
2845,60.0
2846,60.0
2847,48.0
2848,60.0
2849,72.0
2850,72.0
2851,72.0
2852,72.0
2853,72.0
2854,72.0
2855,60.0
2856,60.0
2857,60.0
2858,60.0
2859,60.0
2860,60.0
2861,60.0
2862,72.0
2863,72.0
2864,60.0
2865,60.0
2866,60.0
2867,48.0
2868,60.0
2869,60.0
2870,60.0
2871,60.0
2872,72.0
2873,72.0
2874,60.0
2875,60.0
2876,60.0
2877,60.0
2878,60.0
2879,60.0
2880,60.0
2881,60.0
2882,48.0
2883,72.0
2884,72.0
2885,60.0
2886,48.0
2887,48.0
2888,60.0
2889,60.0
2890,60.0
2891,60.0
2892,60.0
2893,60.0
2894,60.0
2895,60.0
2896,72.0
2897,60.0
2898,72.0
2899,60.0
2900,60.0
2901,72.0
2902,72.0
2903,72.0
2904,72.0
2905,72.0
2906,60.0
2907,60.0
2908,60.0
2909,60.0
2910,72.0
2911,72.0
2912,72.0
2913,60.0
2914,60.0
2915,60.0
2916,60.0
2917,60.0
2918,72.0
2919,60.0
2920,60.0
2921,60.0
2922,60.0
2923,60.0
2924,60.0
2925,72.0
2926,60.0
2927,60.0
2928,72.0
2929,60.0
2930,60.0
2931,60.0
2932,60.0
2933,60.0
2934,72.0
2935,72.0
2936,60.0
2937,60.0
2938,72.0
2939,48.0
2940,60.0
2941,72.0
2942,60.0
2943,60.0
2944,60.0
2945,60.0
2946,48.0
2947,60.0
2948,60.0
2949,60.0
2950,60.0
2951,60.0
2952,72.0
2953,72.0
2954,72.0
2955,72.0
2956,60.0
2957,60.0
2958,48.0
2959,48.0
2960,48.0
2961,60.0
2962,60.0
2963,60.0
2964,60.0
2965,48.0
2966,48.0
2967,60.0
2968,60.0
2969,60.0
2970,60.0
2971,60.0
2972,60.0
2973,60.0
2974,72.0
2975,72.0
2976,72.0
2977,60.0
2978,60.0
2979,72.0
2980,72.0
2981,72.0
2982,72.0
2983,72.0
2984,84.0
2985,72.0
2986,72.0
2987,60.0
2988,60.0
2989,60.0
2990,60.0
2991,72.0
2992,72.0
2993,72.0
2994,60.0
2995,72.0
2996,60.0
2997,60.0
2998,60.0
2999,60.0
3000,72.0
3001,48.0
3002,60.0
3003,60.0
3004,60.0
3005,60.0
3006,60.0
3007,72.0
3008,72.0
3009,60.0
3010,48.0
3011,48.0
3012,60.0
3013,60.0
3014,60.0
3015,60.0
3016,60.0
3017,60.0
3018,72.0
3019,72.0
3020,72.0
3021,60.0
3022,60.0
3023,60.0
3024,60.0
3025,60.0
3026,72.0
3027,72.0
3028,72.0
3029,72.0
3030,60.0
3031,72.0
3032,60.0
3033,72.0
3034,72.0
3035,60.0
3036,60.0
3037,60.0
3038,60.0
3039,60.0
3040,72.0
3041,72.0
3042,72.0
3043,72.0
3044,60.0
3045,60.0
3046,60.0
3047,60.0
3048,60.0
3049,48.0
3050,48.0
3051,48.0
3052,48.0
3053,60.0
3054,60.0
3055,60.0
3056,60.0
3057,60.0
3058,48.0
3059,60.0
3060,60.0
3061,48.0
3062,48.0
3063,48.0
3064,48.0
3065,48.0
3066,60.0
3067,60.0
3068,60.0
3069,60.0
3070,60.0
3071,60.0
3072,72.0
3073,72.0
3074,72.0
3075,60.0
3076,60.0
3077,60.0
3078,72.0
3079,72.0
3080,72.0
3081,60.0
3082,60.0
3083,60.0
3084,72.0
3085,72.0
3086,72.0
3087,60.0
3088,60.0
3089,60.0
3090,60.0
3091,60.0
3092,60.0
3093,60.0
3094,60.0
3095,60.0
3096,60.0
3097,60.0
3098,72.0
3099,72.0
3100,60.0
3101,60.0
3102,60.0
3103,60.0
3104,60.0
3105,60.0
3106,60.0
3107,60.0
3108,72.0
3109,72.0
3110,60.0
3111,60.0
3112,60.0
3113,60.0
3114,60.0
3115,72.0
3116,72.0
3117,72.0
3118,60.0
3119,60.0
3120,60.0
3121,60.0
3122,60.0
3123,72.0
3124,72.0
3125,72.0
3126,60.0
3127,60.0
3128,60.0
3129,72.0
3130,72.0
3131,72.0
3132,60.0
3133,60.0
3134,72.0
3135,72.0
3136,72.0
3137,60.0
3138,60.0
3139,48.0
3140,48.0
3141,60.0
3142,60.0
3143,48.0
3144,60.0
3145,48.0
3146,48.0
3147,60.0
3148,60.0
3149,60.0
3150,60.0
3151,60.0
3152,60.0
3153,60.0
3154,60.0
3155,60.0
3156,60.0
3157,72.0
3158,72.0
3159,60.0
3160,60.0
3161,60.0
3162,60.0
3163,60.0
3164,60.0
3165,60.0
3166,60.0
3167,60.0
3168,72.0
3169,72.0
3170,72.0
3171,60.0
3172,60.0
3173,60.0
3174,60.0
3175,60.0
3176,60.0
3177,72.0
3178,72.0
3179,72.0
3180,60.0
3181,60.0
3182,72.0
3183,72.0
3184,72.0
3185,60.0
3186,60.0
3187,60.0
3188,60.0
3189,60.0
3190,60.0
3191,72.0
3192,60.0
3193,60.0
3194,60.0
3195,60.0
3196,60.0
3197,72.0
3198,72.0
3199,72.0
3200,60.0
3201,60.0
3202,60.0
3203,60.0
3204,72.0
3205,72.0
3206,72.0
3207,72.0
3208,60.0
3209,60.0
3210,48.0
3211,48.0
3212,48.0
3213,60.0
3214,60.0
3215,48.0
3216,48.0
3217,48.0
3218,60.0
3219,60.0
3220,60.0
3221,60.0
3222,72.0
3223,72.0
3224,72.0
3225,60.0
3226,60.0
3227,60.0
3228,72.0
3229,72.0
3230,72.0
3231,60.0
3232,60.0
3233,60.0
3234,60.0
3235,60.0
3236,60.0
3237,60.0
3238,60.0
3239,48.0
3240,60.0
3241,60.0
3242,60.0
3243,60.0
3244,60.0
3245,60.0
3246,60.0
3247,60.0
3248,60.0
3249,60.0
3250,60.0
3251,60.0
3252,72.0
3253,60.0
3254,60.0
3255,48.0
3256,48.0
3257,48.0
3258,72.0
3259,60.0
3260,60.0
3261,48.0
3262,60.0
3263,60.0
3264,60.0
3265,60.0
3266,60.0
3267,60.0
3268,48.0
3269,72.0
3270,60.0
3271,60.0
3272,48.0
3273,48.0
3274,48.0
3275,48.0
3276,48.0
3277,60.0
3278,60.0
3279,60.0
3280,60.0
3282,48.0
3283,60.0
3284,72.0
3285,48.0
3286,48.0
3287,48.0
3288,48.0
3289,60.0
3290,72.0
3291,72.0
3292,72.0
3293,72.0
3294,60.0
3295,60.0
3296,60.0
3297,72.0
3298,72.0
3299,72.0
3300,60.0
3301,60.0
3302,60.0
3303,60.0
3304,72.0
3305,72.0
3306,60.0
3307,60.0
3308,60.0
3309,60.0
3310,60.0
3311,60.0
3312,48.0
3313,48.0
3314,60.0
3315,60.0
3316,60.0
3317,72.0
3318,72.0
3319,72.0
3320,60.0
3321,60.0
3322,60.0
3323,60.0
3324,60.0
3325,60.0
3326,60.0
3327,60.0
3328,72.0
3329,48.0
3330,48.0
3331,48.0
3332,48.0
3333,60.0
3334,60.0
3335,60.0
3336,60.0
3337,60.0
3338,60.0
3339,60.0
3340,72.0
3341,72.0
3342,60.0
3343,60.0
3344,60.0
3345,48.0
3346,48.0
3347,60.0
3348,72.0
3349,60.0
3350,48.0
3351,48.0
3352,48.0
3353,60.0
3354,60.0
3355,60.0
3356,60.0
3357,60.0
3358,60.0
3359,60.0
3360,72.0
3361,60.0
3362,60.0
3363,60.0
3364,60.0
3365,60.0
3366,60.0
3367,60.0
3368,48.0
3369,48.0
3370,60.0
3371,48.0
3372,60.0
3373,60.0
3374,60.0
3375,60.0
3376,48.0
3377,48.0
3378,60.0
3379,60.0
3380,60.0
3381,60.0
3382,60.0
3383,48.0
3384,48.0
3385,60.0
3386,48.0
3387,72.0
3388,72.0
3389,72.0
3390,60.0
3391,60.0
3392,60.0
3393,60.0
3394,60.0
3395,60.0
3396,72.0
3397,72.0
3398,72.0
3399,72.0
3400,60.0
3401,60.0
3402,60.0
3403,48.0
3404,48.0
3405,60.0
3406,48.0
3407,48.0
3408,48.0
3409,48.0
3410,60.0
3411,60.0
3412,60.0
3413,72.0
3414,72.0
3415,72.0
3416,60.0
3417,60.0
3418,60.0
3419,60.0
3420,60.0
3421,60.0
3422,72.0
3423,60.0
3424,60.0
3425,72.0
3426,60.0
3427,60.0
3428,60.0
3429,60.0
3430,60.0
3431,60.0
3432,48.0
3433,48.0
3434,48.0
3435,48.0
3436,60.0
3437,60.0
3438,60.0
3439,60.0
3440,60.0
3441,60.0
3442,60.0
3443,60.0
3444,60.0
3445,60.0
3446,60.0
3447,60.0
3448,72.0
3449,72.0
3450,72.0
3451,60.0
3452,60.0
3453,60.0
3454,60.0
3455,60.0
3456,72.0
3457,72.0
3458,48.0
3459,48.0
3460,48.0
3461,60.0
3462,60.0
3463,60.0
3464,60.0
3465,60.0
3466,48.0
3467,60.0
3468,60.0
3469,60.0
3470,60.0
3471,60.0
3472,60.0
3473,72.0
3474,72.0
3475,60.0
3476,60.0
3477,60.0
3478,60.0
3479,72.0
3480,48.0
3481,60.0
3482,60.0
3483,60.0
3484,72.0
3485,72.0
3486,60.0
3487,60.0
3488,60.0
3489,60.0
3490,60.0
3491,72.0
3492,60.0
3493,60.0
3494,60.0
3495,60.0
3496,60.0
3497,72.0
3498,60.0
3499,72.0
3500,72.0
3501,84.0
3502,84.0
3503,84.0
3504,60.0
3507,60.0
3508,60.0
3511,48.0
3512,48.0
3513,60.0
3514,60.0
3515,60.0
3516,60.0
3517,48.0
3518,48.0
3519,48.0
3520,48.0
3521,48.0
3522,48.0
3523,48.0
3524,48.0
3525,48.0
3526,48.0
3527,60.0
3528,48.0
3529,60.0
3530,60.0
3531,72.0
3532,72.0
3533,72.0
3534,84.0
3535,72.0
3536,72.0
3537,60.0
3538,60.0
3539,48.0
3540,48.0
3541,60.0
3542,60.0
3543,48.0
3544,48.0
3545,48.0
3546,48.0
3547,48.0
3548,60.0
3549,60.0
3550,72.0
3551,84.0
3552,84.0
3553,84.0
3554,84.0
3555,72.0
3556,84.0
3557,96.0
3558,84.0
3559,96.0
3560,84.0
3561,72.0
3562,72.0
3563,72.0
3564,60.0
3565,60.0
3566,72.0
3567,72.0
3568,84.0
3569,84.0
3570,72.0
3571,72.0
3572,72.0
3573,60.0
3574,48.0
3575,48.0
3576,48.0
3579,60.0
3580,72.0
3581,72.0
3582,60.0
3583,72.0
3584,72.0
3585,72.0
3586,60.0
3587,60.0
3588,72.0
3589,72.0
3590,84.0
3591,84.0
3592,84.0
3593,84.0
3594,96.0
3595,84.0
3596,72.0
3597,72.0
3601,48.0
3602,48.0
3603,48.0
3604,60.0
3605,60.0
3606,72.0
3607,84.0
3608,84.0
3609,72.0
3610,60.0
3612,48.0
3613,48.0
3617,48.0
3618,84.0
3619,84.0
3620,84.0
3621,84.0
3622,84.0
3623,96.0
3624,84.0
3625,84.0
3626,84.0
3627,84.0
3628,84.0
3629,72.0
3630,72.0
3631,72.0
3632,60.0
3633,72.0
3634,72.0
3635,72.0
3636,72.0
3637,60.0
3638,60.0
3639,60.0
3640,60.0
3641,72.0
3642,84.0
3643,84.0
3644,96.0
3645,96.0
3646,96.0
3647,84.0
3648,84.0
3649,84.0
3650,84.0
3651,72.0
3652,84.0
3653,72.0
3654,72.0
3655,84.0
3656,84.0
3657,84.0
3658,84.0
3659,72.0
3660,72.0
3661,60.0
3662,60.0
3663,60.0
3664,72.0
3665,72.0
3666,72.0
3667,72.0
3668,72.0
3669,60.0
3670,72.0
3671,72.0
3672,60.0
3673,72.0
3674,72.0
3675,72.0
3676,60.0
3677,60.0
3678,72.0
3679,72.0
3680,60.0
3681,72.0
3682,72.0
3683,72.0
3684,72.0
3685,60.0
3686,72.0
3687,72.0
3688,72.0
3689,72.0
3690,72.0
3691,72.0
3692,72.0
3693,72.0
3694,60.0
3695,72.0
3696,72.0
3697,72.0
3698,72.0
3699,96.0
3700,84.0
3701,96.0
3702,96.0
3703,96.0
3704,84.0
3705,72.0
3706,84.0
3707,60.0
3708,84.0
3709,72.0
3710,72.0
3711,72.0
3712,60.0
3713,72.0
3714,72.0
3715,60.0
3716,72.0
3717,60.0
3718,72.0
3719,60.0
3720,48.0
3722,48.0
3723,72.0
3724,72.0
3725,72.0
3726,84.0
3727,72.0
3728,60.0
3729,60.0
3730,72.0
3731,60.0
3732,60.0
3733,72.0
3734,84.0
3735,72.0
3736,60.0
3737,48.0
3738,48.0
3739,60.0
3740,48.0
3741,48.0
3744,48.0
3747,48.0
3749,48.0
3750,60.0
3751,48.0
3752,48.0
3753,48.0
3754,60.0
3755,60.0
3756,60.0
3757,60.0
3758,60.0
3759,72.0
3760,72.0
3761,72.0
3762,72.0
3763,72.0
3764,60.0
3765,60.0
3766,60.0
3767,72.0
3768,60.0
3769,60.0
3770,60.0
3771,72.0
3772,72.0
3773,72.0
3774,72.0
3775,60.0
3776,72.0
3777,72.0
3778,60.0
3779,48.0
3783,48.0
3784,60.0
3785,72.0
3786,72.0
3787,60.0
3788,60.0
3789,72.0
3790,72.0
3791,72.0
3792,72.0
3793,72.0
3794,72.0
3795,72.0
3796,84.0
3797,84.0
3798,72.0
3799,72.0
3800,60.0
3801,60.0
3802,48.0
3806,60.0
3807,72.0
3808,84.0
3809,84.0
3810,84.0
3811,60.0
3812,48.0
3813,48.0
3814,60.0
3815,60.0
3819,48.0
3820,48.0
3821,60.0
3822,48.0
3823,48.0
3824,48.0
3825,48.0
3827,48.0
3828,72.0
3829,72.0
3830,72.0
3831,84.0
3832,72.0
3833,72.0
3834,48.0
3835,60.0
3836,48.0
3837,48.0
3838,48.0
3840,48.0
3841,48.0
3842,48.0
3843,60.0
3844,60.0
3845,48.0
3846,48.0
3847,48.0
3850,48.0
3851,48.0
3852,60.0
3853,48.0
3854,60.0
3855,72.0
3856,72.0
3857,72.0
3858,60.0
3859,60.0
3861,48.0
3863,48.0
3864,48.0
3865,48.0
3866,72.0
3869,48.0
3870,48.0
3871,60.0
3872,48.0
3873,48.0
3874,48.0
3875,48.0
3876,48.0
3877,48.0
3878,48.0
3879,60.0
3880,48.0
3882,48.0
3883,48.0
3884,48.0
3885,48.0
3886,48.0
3887,48.0
3888,48.0
3889,48.0
3890,48.0
3891,48.0
3892,60.0
3893,60.0
3894,60.0
3895,72.0
3896,72.0
3897,72.0
3898,72.0
3899,72.0
3900,72.0
3901,72.0
3902,60.0
3903,48.0
3904,48.0
3905,48.0
3906,48.0
3907,48.0
3908,48.0
3909,60.0
3910,48.0
3911,48.0
3912,48.0
3913,48.0
3914,48.0
3915,60.0
3916,60.0
3917,60.0
3919,48.0
3920,48.0
3922,60.0
3923,72.0
3924,60.0
3925,72.0
3926,60.0
3927,60.0
3928,60.0
3929,72.0
3930,72.0
3931,60.0
3932,48.0
3933,60.0
3934,60.0
3935,60.0
3936,60.0
3937,60.0
3938,60.0
3939,60.0
3940,60.0
3941,72.0
3942,72.0
3943,48.0
3944,60.0
3945,60.0
3946,60.0
3947,60.0
3948,60.0
3949,60.0
3950,60.0
3951,48.0
3952,48.0
3953,60.0
3954,48.0
3955,72.0
3956,72.0
3957,72.0
3958,72.0
3959,48.0
3960,60.0
3961,48.0
3962,48.0
3963,48.0
3964,48.0
3965,60.0
3966,72.0
3967,60.0
3968,60.0
3969,60.0
3970,60.0
3971,72.0
3972,72.0
3973,72.0
3974,84.0
3975,72.0
3976,72.0
3977,72.0
3978,72.0
3979,72.0
3980,72.0
3981,72.0
3982,72.0
3983,60.0
3984,60.0
3985,60.0
3986,60.0
3987,60.0
3988,60.0
3991,48.0
3992,48.0
3993,48.0
3994,48.0
3995,48.0
3996,60.0
3997,48.0
3998,60.0
3999,48.0
4000,48.0
4001,48.0
4002,60.0
4003,48.0
4004,60.0
4005,48.0
4006,48.0
4007,60.0
4011,48.0
4012,72.0
4013,72.0
4014,72.0
4015,72.0
4016,60.0
4017,60.0
4018,60.0
4019,60.0
4020,72.0
4021,72.0
4022,60.0
4023,72.0
4024,48.0
4027,72.0
4028,60.0
4029,72.0
4030,72.0
4031,72.0
4032,72.0
4033,48.0
4036,48.0
4037,48.0
4038,60.0
4039,48.0
4040,60.0
4042,48.0
4043,48.0
4044,48.0
4045,60.0
4046,60.0
4047,48.0
4048,48.0
4049,48.0
4052,72.0
4053,84.0
4054,84.0
4055,84.0
4056,84.0
4057,72.0
4058,72.0
4059,84.0
4060,72.0
4061,72.0
4062,60.0
4063,60.0
4064,60.0
4065,60.0
4066,72.0
4067,72.0
4068,72.0
4069,60.0
4070,72.0
4071,60.0
4072,60.0
4073,60.0
4074,72.0
4075,84.0
4076,84.0
4077,96.0
4078,72.0
4079,60.0
4080,60.0
4081,72.0
4082,96.0
4083,84.0
4084,84.0
4085,84.0
4086,72.0
4087,84.0
4088,72.0
4089,72.0
4090,84.0
4091,84.0
4092,72.0
4093,72.0
4094,60.0
4095,60.0
4096,72.0
4097,72.0
4098,84.0
4099,96.0
4100,96.0
4101,84.0
4102,72.0
4103,72.0
4104,60.0
4105,72.0
4106,84.0
4107,84.0
4108,96.0
4109,84.0
4110,84.0
4111,84.0
4112,84.0
4113,84.0
4114,96.0
4115,84.0
4116,84.0
4117,96.0
4118,96.0
4119,84.0
4120,84.0
4121,108.0
4122,96.0
4123,96.0
4124,84.0
4125,84.0
4126,60.0
4127,48.0
4128,48.0
4129,48.0
4132,48.0
4133,48.0
4135,48.0
4136,48.0
4137,48.0
4138,48.0
4139,60.0
4140,72.0
4141,60.0
4142,60.0
4143,60.0
4144,72.0
4145,60.0
4146,48.0
4148,48.0
4149,48.0
4150,48.0
4151,48.0
4152,48.0
4153,48.0
4154,60.0
4155,60.0
4156,60.0
4157,60.0
4158,60.0
4159,48.0
4160,48.0
4161,48.0
4162,48.0
4163,48.0
4164,48.0
4165,60.0
4166,60.0
4167,48.0
4168,48.0
4169,48.0
4170,48.0
4171,60.0
4172,60.0
4173,60.0
4174,60.0
4175,60.0
4176,60.0
4177,48.0
4178,60.0
4179,60.0
4180,60.0
4181,72.0
4182,72.0
4183,84.0
4184,72.0
4185,84.0
4186,72.0
4187,72.0
4188,72.0
4189,72.0
4190,60.0
4191,60.0
4192,60.0
4193,60.0
4194,60.0
4195,60.0
4196,48.0
4197,60.0
4198,60.0
4199,60.0
4200,60.0
4201,48.0
4202,60.0
4203,60.0
4204,60.0
4205,60.0
4206,60.0
4207,60.0
4208,60.0
4209,60.0
4210,60.0
4211,60.0
4212,60.0
4213,60.0
4214,48.0
4215,48.0
4216,48.0
4217,48.0
4218,48.0
4219,48.0
4220,48.0
4221,48.0
4222,60.0
4223,48.0
4224,48.0
4226,48.0
4227,48.0
4228,72.0
4229,72.0
4230,60.0
4231,60.0
4232,60.0
4233,60.0
4234,60.0
4235,60.0
4236,60.0
4237,60.0
4238,60.0
4239,60.0
4240,72.0
4241,60.0
4242,72.0
4243,72.0
4244,72.0
4245,60.0
4246,48.0
4247,60.0
4248,48.0
4249,60.0
4250,60.0
4251,48.0
4252,60.0
4253,48.0
4254,48.0
4255,60.0
4256,48.0
4257,48.0
4258,48.0
4259,60.0
4260,48.0
4261,48.0
4262,48.0
4263,48.0
4264,48.0
4265,60.0
4266,48.0
4267,60.0
4268,72.0
4269,60.0
4270,60.0
4271,48.0
4272,48.0
4273,48.0
4274,60.0
4275,60.0
4276,72.0
4277,72.0
4278,60.0
4279,60.0
4280,72.0
4281,60.0
4282,60.0
4283,60.0
4284,60.0
4285,60.0
4286,48.0
4287,60.0
4288,48.0
4289,48.0
4290,48.0
4291,48.0
4292,48.0
4293,48.0
4294,60.0
4295,60.0
4296,60.0
4297,60.0
4298,48.0
4299,60.0
4300,60.0
4301,48.0
4302,60.0
4303,60.0
4304,60.0
4305,72.0
4306,60.0
4307,72.0
4308,72.0
4309,48.0
4310,48.0
4311,48.0
4312,48.0
4313,48.0
4316,48.0
4317,48.0
4318,48.0
4319,48.0
4320,60.0
4321,60.0
4322,72.0
4323,72.0
4324,60.0
4325,60.0
4326,60.0
